CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HOOD,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
720377449,12/31/2016,4:00:00,12/31/2016,4:30:00,12/31/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1020891,236726,40.81636615,-73.86762631,"(40.816366145, -73.867626311)"
580810951,12/30/2016,16:00:00,12/30/2016,16:20:00,12/30/2016,105,ROBBERY,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026596,236961,40.81698565,-73.84701407,"(40.816985648, -73.847014071)"
125952823,12/30/2016,13:30:00,12/30/2016,13:45:00,12/30/2016,105,ROBBERY,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025580,236918,40.81687244,-73.85068493,"(40.816872438, -73.850684927)"
597238868,12/29/2016,22:20:00,12/29/2016,22:35:00,12/29/2016,105,ROBBERY,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,45,FRONT OF,RESIDENCE - PUBLIC HOUSING,,THROGGS NECK,1033577,239043,40.82266392,-73.82177792,"(40.822663919, -73.821777915)"
692787177,12/29/2016,17:05:00,12/29/2016,17:10:00,12/29/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026999,237853,40.81943199,-73.84555244,"(40.819431994, -73.845552435)"
345729992,12/29/2016,15:14:00,,,12/29/2016,105,ROBBERY,388,"ROBBERY,RESIDENTIAL COMMON AREA",ATTEMPTED,FELONY,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,MORRISANIA,1010158,242490,40.83222468,-73.90637977,"(40.832224679, -73.906379774)"
393119577,12/27/2016,5:00:00,12/27/2016,5:02:00,12/28/2016,109,GRAND LARCENY,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,MORRISANIA,1010158,242490,40.83222468,-73.90637977,"(40.832224679, -73.906379774)"
583766775,12/25/2016,18:20:00,,,12/25/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,45,INSIDE,RESIDENCE - PUBLIC HOUSING,,THROGGS NECK,1032930,239207,40.82311764,-73.8241144,"(40.823117641, -73.824114397)"
802050197,12/25/2016,0:30:00,12/25/2016,0:45:00,12/25/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021457,236045,40.81449463,-73.86558527,"(40.814494627, -73.865585266)"
747211779,12/23/2016,19:30:00,,,12/23/2016,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1021275,240025,40.82541936,-73.86622081,"(40.825419359, -73.866220811)"
704323828,12/22/2016,12:40:00,12/22/2016,12:42:00,12/22/2016,105,ROBBERY,388,"ROBBERY,RESIDENTIAL COMMON AREA",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025622,237609,40.81876884,-73.85052893,"(40.818768839, -73.850528931)"
527075012,12/22/2016,10:50:00,,,12/22/2016,105,ROBBERY,397,"ROBBERY,OPEN AREA UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1021576,240437,40.82654891,-73.86513093,"(40.826548914, -73.865130932)"
524939256,12/22/2016,9:45:00,12/22/2016,10:06:00,12/22/2016,105,ROBBERY,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,44,INSIDE,RESIDENCE - PUBLIC HOUSING,,HIGHBRIDGE ,1003988,244111,40.8366898,-73.92867103,"(40.836689799, -73.928671032)"
775574402,12/17/2016,8:00:00,12/17/2016,20:00:00,12/18/2016,109,GRAND LARCENY,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,44,INSIDE,RESIDENCE - PUBLIC HOUSING,,HIGHBRIDGE ,1003988,244111,40.8366898,-73.92867103,"(40.836689799, -73.928671032)"
418513590,12/15/2016,2:50:00,12/15/2016,2:52:00,12/15/2016,109,GRAND LARCENY,404,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,REAR OF,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021490,236442,40.81558414,-73.86546385,"(40.81558414, -73.865463846)"
294693616,12/15/2016,0:45:00,12/15/2016,5:28:00,12/15/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1022040,240165,40.82580038,-73.86345589,"(40.825800379, -73.86345589)"
880747009,12/13/2016,20:00:00,12/13/2016,20:20:00,12/13/2016,105,ROBBERY,389,"ROBBERY,DWELLING",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1020068,240643,40.82712057,-73.8705787,"(40.827120568, -73.870578701)"
152158444,12/6/2016,17:00:00,12/6/2016,19:00:00,12/13/2016,109,GRAND LARCENY,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021342,237277,40.8178766,-73.86599391,"(40.817876601, -73.865993913)"
197305079,12/11/2016,21:20:00,12/11/2016,21:25:00,12/11/2016,105,ROBBERY,383,"ROBBERY,DELIVERY PERSON",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,REAR OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026999,237853,40.81943199,-73.84555244,"(40.819431994, -73.845552435)"
611439333,12/11/2016,10:00:00,12/11/2016,10:13:00,12/11/2016,124,KIDNAPPING & RELATED OFFENSES,183,"IMPRISONMENT 1,UNLAWFUL",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,45,INSIDE,RESIDENCE - PUBLIC HOUSING,,THROGGS NECK,1033577,239043,40.82266392,-73.82177792,"(40.822663919, -73.821777915)"
665571127,12/10/2016,3:30:00,,,12/10/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,45,INSIDE,RESIDENCE - PUBLIC HOUSING,,THROGGS NECK,1032948,238316,40.820672,-73.82405583,"(40.820672004, -73.824055827)"
639958944,12/9/2016,15:00:00,12/9/2016,17:05:00,12/9/2016,109,GRAND LARCENY,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1020891,236726,40.81636615,-73.86762631,"(40.816366145, -73.867626311)"
754401855,12/8/2016,11:00:00,12/8/2016,12:00:00,12/8/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025622,237609,40.81876884,-73.85052893,"(40.818768839, -73.850528931)"
130134957,12/6/2016,19:00:00,12/6/2016,20:00:00,12/7/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025622,237609,40.81876884,-73.85052893,"(40.818768839, -73.850528931)"
268705672,11/30/2016,7:00:00,12/6/2016,0:00:00,12/7/2016,109,GRAND LARCENY,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026268,237961,40.81973193,-73.8481928,"(40.81973193, -73.848192804)"
428275671,12/4/2016,12:15:00,12/4/2016,12:30:00,12/4/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026382,237309,40.81794183,-73.84778502,"(40.817941833, -73.847785022)"
178833363,12/2/2016,17:30:00,12/2/2016,18:00:00,12/2/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",ATTEMPTED,FELONY,N.Y. HOUSING POLICE,BRONX,43,REAR OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025580,236918,40.81687244,-73.85068493,"(40.816872438, -73.850684927)"
756498490,11/30/2016,18:00:00,11/30/2016,18:05:00,11/30/2016,105,ROBBERY,388,"ROBBERY,RESIDENTIAL COMMON AREA",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,MORRISANIA,1010158,242490,40.83222468,-73.90637977,"(40.832224679, -73.906379774)"
875795823,11/18/2016,12:30:00,,,11/29/2016,109,GRAND LARCENY,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,MORRISANIA ,1007424,239937,40.82522502,-73.91626822,"(40.825225023, -73.916268224)"
194971029,11/18/2016,17:10:00,11/22/2016,19:00:00,11/24/2016,110,GRAND LARCENY OF MOTOR VEHICLE,441,"LARCENY,GRAND OF AUTO",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,OPPOSITE OF,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1021623,240919,40.82787167,-73.86495842,"(40.827871665, -73.864958422)"
816060797,10/29/2016,17:00:00,,,11/16/2016,109,GRAND LARCENY,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1021111,240829,40.82762679,-73.86680897,"(40.827626793, -73.866808966)"
569382531,11/15/2016,16:28:00,,,11/15/2016,105,ROBBERY,389,"ROBBERY,DWELLING",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,40,INSIDE,RESIDENCE - PUBLIC HOUSING,,MOTT HAVEN,1005426,235225,40.81229693,-73.92350234,"(40.812296927, -73.923502342)"
465056682,11/14/2016,14:55:00,11/14/2016,15:00:00,11/14/2016,110,GRAND LARCENY OF MOTOR VEHICLE,441,"LARCENY,GRAND OF AUTO",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,REAR OF,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021490,236442,40.81558414,-73.86546385,"(40.81558414, -73.865463846)"
575989517,11/12/2016,9:50:00,11/12/2016,10:00:00,11/12/2016,105,ROBBERY,388,"ROBBERY,RESIDENTIAL COMMON AREA",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1020068,240643,40.82712057,-73.8705787,"(40.827120568, -73.870578701)"
424489725,11/11/2016,21:35:00,11/11/2016,21:40:00,11/11/2016,105,ROBBERY,388,"ROBBERY,RESIDENTIAL COMMON AREA",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025580,236918,40.81687244,-73.85068493,"(40.816872438, -73.850684927)"
926724201,11/11/2016,18:20:00,11/11/2016,18:21:00,11/11/2016,105,ROBBERY,384,"ROBBERY,POCKETBOOK/CARRIED BAG",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026553,237773,40.81921456,-73.8471643,"(40.819214563, -73.847164302)"
300054450,11/9/2016,18:30:00,11/10/2016,7:30:00,11/10/2016,109,GRAND LARCENY,457,"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026999,237853,40.81943199,-73.84555244,"(40.819431994, -73.845552435)"
795763526,11/8/2016,0:05:00,11/8/2016,0:45:00,11/8/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026553,237773,40.81921456,-73.8471643,"(40.819214563, -73.847164302)"
468250224,11/6/2016,10:00:00,11/6/2016,12:00:00,11/8/2016,109,GRAND LARCENY,419,"LARCENY,GRAND FROM PERSON,UNCL",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021490,236442,40.81558414,-73.86546385,"(40.81558414, -73.865463846)"
507303221,11/6/2016,20:07:00,11/6/2016,20:37:00,11/6/2016,109,GRAND LARCENY,417,"LARCENY,GRAND FROM PERSON,PURS",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,44,INSIDE,RESIDENCE - PUBLIC HOUSING,,CLAREMONT ,1008151,241893,40.83059175,-73.91363443,"(40.830591745, -73.913634432)"
462434052,11/3/2016,22:20:00,11/3/2016,22:26:00,11/3/2016,105,ROBBERY,382,"ROBBERY,NECKCHAIN/JEWELRY",ATTEMPTED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021457,236045,40.81449463,-73.86558527,"(40.814494627, -73.865585266)"
164241431,11/1/2016,22:40:00,11/1/2016,22:45:00,11/2/2016,105,ROBBERY,383,"ROBBERY,DELIVERY PERSON",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026382,237309,40.81794183,-73.84778502,"(40.817941833, -73.847785022)"
639166998,11/1/2016,22:00:00,11/1/2016,22:05:00,11/1/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1027228,237469,40.81837691,-73.84472754,"(40.818376912, -73.844727536)"
580431877,10/31/2016,13:00:00,,,11/1/2016,109,GRAND LARCENY,424,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1019804,240596,40.82699263,-73.87153287,"(40.826992634, -73.87153287)"
979792291,10/31/2016,16:30:00,10/31/2016,16:32:00,10/31/2016,109,GRAND LARCENY,414,"LARCENY,GRAND PERSON,NECK CHAI",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1021623,240919,40.82787167,-73.86495842,"(40.827871665, -73.864958422)"
514151063,10/29/2016,20:40:00,10/29/2016,20:46:00,10/29/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,45,INSIDE,RESIDENCE - PUBLIC HOUSING,,THROGGS NECK,1032930,239207,40.82311764,-73.8241144,"(40.823117641, -73.824114397)"
661114129,10/28/2016,10:28:00,10/28/2016,11:32:00,10/28/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,45,INSIDE,RESIDENCE - PUBLIC HOUSING,,THROGGS NECK,1032930,239207,40.82311764,-73.8241144,"(40.823117641, -73.824114397)"
686004966,10/27/2016,12:05:00,10/27/2016,12:20:00,10/27/2016,109,GRAND LARCENY,417,"LARCENY,GRAND FROM PERSON,PURS",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025622,237609,40.81876884,-73.85052893,"(40.818768839, -73.850528931)"
676947270,10/20/2016,12:35:00,10/20/2016,12:40:00,10/20/2016,105,ROBBERY,394,"ROBBERY,LICENSED FOR HIRE VEHICLE",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,STREET,,BRONXDALE,1021275,240025,40.82541936,-73.86622081,"(40.825419359, -73.866220811)"
891962558,10/19/2016,23:55:00,10/20/2016,0:05:00,10/20/2016,105,ROBBERY,389,"ROBBERY,DWELLING",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,42,INSIDE,RESIDENCE - PUBLIC HOUSING,,MORRISANIA,1010158,242490,40.83222468,-73.90637977,"(40.832224679, -73.906379774)"
476955784,10/18/2016,18:00:00,10/18/2016,21:00:00,10/19/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,44,INSIDE,RESIDENCE - PUBLIC HOUSING,,CLAREMONT ,1008393,241797,40.8303276,-73.9127603,"(40.830327595, -73.912760304)"
469437043,10/11/2016,13:00:00,10/11/2016,13:30:00,10/11/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",ATTEMPTED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1027228,237469,40.81837691,-73.84472754,"(40.818376912, -73.844727536)"
673973097,10/11/2016,10:45:00,,,10/11/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,SOUNDVIEW,1021490,236442,40.81558414,-73.86546385,"(40.81558414, -73.865463846)"
490402462,10/10/2016,20:10:00,10/10/2016,20:15:00,10/10/2016,105,ROBBERY,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,FRONT OF,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1020811,240473,40.82665092,-73.86789492,"(40.826650923, -73.867894916)"
848320694,10/8/2016,3:00:00,10/8/2016,3:10:00,10/8/2016,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1020325,240688,40.82724303,-73.86964983,"(40.827243034, -73.86964983)"
531703806,9/30/2016,17:00:00,10/4/2016,16:30:00,10/4/2016,110,GRAND LARCENY OF MOTOR VEHICLE,441,"LARCENY,GRAND OF AUTO",COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,43,OPPOSITE OF,STREET,,CASTLE HILL,1027228,237469,40.81837691,-73.84472754,"(40.818376912, -73.844727536)"
325390298,10/3/2016,2:00:00,10/3/2016,2:00:00,10/3/2016,106,FELONY ASSAULT,105,STRANGULATION 1ST,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1021879,240965,40.82799684,-73.86403314,"(40.827996836, -73.864033139)"
681665711,9/30/2016,23:15:00,9/30/2016,23:20:00,10/1/2016,109,GRAND LARCENY,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,42,FRONT OF,RESIDENCE - PUBLIC HOUSING,,MORRISANIA,1010158,242490,40.83222468,-73.90637977,"(40.832224679, -73.906379774)"
590109949,9/12/2016,0:00:00,9/29/2016,0:00:00,9/29/2016,109,GRAND LARCENY,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1026553,237773,40.81921456,-73.8471643,"(40.819214563, -73.847164302)"
